Serial No.,12th Percentage,GRE Score,TOEFL Score,CGPA,Chance of Admit
360,66,321,107,8.44,0.81
361,82,322,110,8.64,0.85
362,61,334,116,9.54,0.93
363,75,338,115,9.23,0.91
364,84,306,103,8.36,0.69
365,61,313,102,8.9,0.77
366,81,330,114,9.17,0.86
367,90,320,104,8.34,0.74
368,81,311,98,7.46,0.57
369,71,298,92,7.88,0.51
370,65,301,98,8.03,0.67
371,63,310,103,8.24,0.72
372,63,324,110,9.22,0.89
373,64,336,119,9.62,0.95
374,78,321,109,8.54,0.79
375,89,315,105,7.65,0.39
376,75,304,101,7.66,0.38
377,61,297,96,7.43,0.34
378,84,290,100,7.56,0.47
379,68,303,98,7.65,0.56
380,78,311,99,8.43,0.71
381,68,322,104,8.84,0.78
382,80,319,105,8.67,0.73
383,85,324,110,9.15,0.82
384,72,300,100,8.26,0.62
385,75,340,113,9.74,0.96
386,64,335,117,9.82,0.96
387,71,302,101,7.96,0.46
388,84,307,105,8.1,0.53
389,85,296,97,7.8,0.49
390,85,320,108,8.44,0.76
391,84,314,102,8.24,0.64
392,61,318,106,8.65,0.71
393,82,326,112,9.12,0.84
394,60,317,104,8.76,0.77
395,62,329,111,9.23,0.89
396,74,324,110,9.04,0.82
397,79,325,107,9.11,0.84
398,75,330,116,9.45,0.91
399,90,312,103,8.78,0.67
400,79,333,117,9.66,0.95
401,60,304,100,8.22,0.63
402,89,315,105,8.34,0.66
403,84,324,109,8.94,0.78
404,79,330,116,9.23,0.91
405,65,311,101,7.64,0.62
406,68,302,99,7.45,0.52
407,60,322,103,8.02,0.61
408,63,298,100,7.95,0.58
409,74,297,101,7.67,0.57
410,83,300,98,8.02,0.61
411,78,301,96,7.56,0.54
412,82,313,94,8.13,0.56
413,66,314,102,7.88,0.59
414,72,317,101,7.94,0.49
415,80,321,110,8.35,0.72
416,65,327,106,8.75,0.76
417,76,315,104,8.1,0.65
418,71,316,103,7.68,0.52
419,86,309,111,8.03,0.6
420,79,308,102,7.98,0.58
421,76,299,100,7.42,0.42
422,81,321,112,8.95,0.77
423,60,322,112,9.02,0.73
424,66,334,119,9.54,0.94
425,75,325,114,9.46,0.91
426,72,323,111,9.86,0.92
427,72,312,106,8.57,0.71
428,74,310,101,8.65,0.71
429,65,316,103,8.74,0.69
430,65,340,115,9.06,0.95
431,69,311,104,8.13,0.74
432,90,320,112,8.78,0.73
433,70,324,112,9.22,0.86
434,76,316,111,8.54,0.71
435,82,306,103,8.21,0.64
436,77,309,105,7.68,0.55
437,74,310,110,7.23,0.58
438,64,317,106,7.65,0.61
439,82,318,110,8.54,0.67
440,78,312,105,8.46,0.66
441,63,305,104,7.79,0.53
442,90,332,112,8.66,0.79
443,82,331,116,9.44,0.92
444,81,321,114,9.16,0.87
445,60,324,113,9.25,0.92
446,64,328,116,9.08,0.91
447,72,327,118,9.67,0.93
448,69,320,108,8.97,0.84
449,69,312,109,9.02,0.8
450,67,315,101,9.13,0.79
451,67,320,112,8.86,0.82
452,81,324,113,9.25,0.89
453,86,328,116,9.6,0.93
454,90,319,103,8.76,0.73
455,73,310,105,8.01,0.71
456,62,305,102,7.64,0.59
457,85,299,100,7.88,0.51
458,73,295,99,7.57,0.37
459,61,312,100,8.53,0.69
460,64,329,113,9.36,0.89
461,66,319,105,8.66,0.77
462,82,301,102,8.13,0.68
463,69,307,105,7.94,0.62
464,87,304,107,7.86,0.57
465,64,298,97,7.21,0.45
466,75,305,96,8.26,0.54
467,89,314,99,8.73,0.71
468,83,318,101,8.78,0.78
469,84,323,110,8.88,0.81
470,83,326,114,9.16,0.86
471,73,320,110,9.27,0.87
472,60,311,103,8.09,0.64
473,87,327,116,9.48,0.9
474,77,316,102,8.15,0.67
475,73,308,105,7.95,0.67
476,86,300,101,7.88,0.59
477,78,304,104,8.12,0.62
478,62,309,105,8.18,0.65
479,67,318,103,8.49,0.71
480,61,325,110,8.96,0.79
481,65,321,102,9.01,0.8
482,69,323,107,8.48,0.78
483,70,328,113,8.77,0.83
484,60,304,103,7.92,0.71
485,76,317,106,7.89,0.73
486,82,311,101,8.34,0.7
487,80,319,102,8.37,0.68
488,84,327,115,9.14,0.79
489,65,322,112,8.62,0.76
490,75,302,110,8.5,0.65
491,78,307,105,8.12,0.67
492,70,297,99,7.81,0.54
493,66,298,101,7.69,0.53
494,64,300,95,8.22,0.62
495,69,301,99,8.45,0.68
496,81,332,108,9.02,0.87
497,85,337,117,9.87,0.96
498,76,330,120,9.56,0.93
499,61,312,103,8.43,0.73
500,76,327,113,9.04,0.84
